----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.5673 ', 'GAN acc 1.0000', 'Discriminator loss 0.5040', 'Discriminator accuracy 0.5000', 'Total loss: 1.0713', 'for batch', 17)
('GAN loss 0.5240 ', 'GAN acc 1.0000', 'Discriminator loss 0.5272', 'Discriminator accuracy 0.5000', 'Total loss: 1.0512', 'for batch', 18)
('GAN loss 0.4878 ', 'GAN acc 1.0000', 'Discriminator loss 0.5687', 'Discriminator accuracy 0.5000', 'Total loss: 1.0565', 'for batch', 19)
('GAN loss 0.4406 ', 'GAN acc 0.9883', 'Discriminator loss 0.6512', 'Discriminator accuracy 0.5020', 'Total loss: 1.0918', 'for batch', 20)
('GAN loss 0.4603 ', 'GAN acc 0.9531', 'Discriminator loss 0.7556', 'Discriminator accuracy 0.5020', 'Total loss: 1.2159', 'for batch', 21)
('GAN loss 0.6302 ', 'GAN acc 0.6719', 'Discriminator loss 0.8154', 'Discriminator accuracy 0.5098', 'Total loss: 1.4457', 'for batch', 22)
('GAN loss 0.7955 ', 'GAN acc 0.3164', 'Discriminator loss 0.7243', 'Discriminator accuracy 0.5273', 'Total loss: 1.5198', 'for batch', 23)
('GAN loss 0.8090 ', 'GAN acc 0.2422', 'Discriminator loss 0.6735', 'Discriminator accuracy 0.5820', 'Total loss: 1.4824', 'for batch', 24)
('GAN loss 0.7496 ', 'GAN acc 0.3438', 'Discriminator loss 0.7455', 'Discriminator accuracy 0.3867', 'Total loss: 1.4951', 'for batch', 25)
('GAN loss 0.7917 ', 'GAN acc 0.2969', 'Discriminator loss 0.8222', 'Discriminator accuracy 0.2695', 'Total loss: 1.6140', 'for batch', 26)
('GAN loss 0.7958 ', 'GAN acc 0.2930', 'Discriminator loss 0.7990', 'Discriminator accuracy 0.2773', 'Total loss: 1.5948', 'for batch', 27)
('GAN loss 0.7031 ', 'GAN acc 0.4648', 'Discriminator loss 0.7609', 'Discriminator accuracy 0.3867', 'Total loss: 1.4641', 'for batch', 28)
('GAN loss 0.7399 ', 'GAN acc 0.4141', 'Discriminator loss 0.7513', 'Discriminator accuracy 0.3711', 'Total loss: 1.4912', 'for batch', 29)
('GAN loss 0.6786 ', 'GAN acc 0.5547', 'Discriminator loss 0.7078', 'Discriminator accuracy 0.4336', 'Total loss: 1.3864', 'for batch', 30)
('GAN loss 0.6554 ', 'GAN acc 0.6680', 'Discriminator loss 0.7068', 'Discriminator accuracy 0.4727', 'Total loss: 1.3622', 'for batch', 31)
('GAN loss 0.6667 ', 'GAN acc 0.5781', 'Discriminator loss 0.7425', 'Discriminator accuracy 0.4512', 'Total loss: 1.4092', 'for batch', 32)
('GAN loss 0.6499 ', 'GAN acc 0.6211', 'Discriminator loss 0.7947', 'Discriminator accuracy 0.4609', 'Total loss: 1.4446', 'for batch', 33)
('GAN loss 1.7172 ', 'GAN acc 0.0234', 'Discriminator loss 1.0280', 'Discriminator accuracy 0.3516', 'Total loss: 2.7451', 'for batch', 34)
('GAN loss 0.8635 ', 'GAN acc 0.0000', 'Discriminator loss 0.7935', 'Discriminator accuracy 0.5078', 'Total loss: 1.6570', 'for batch', 35)
('GAN loss 0.7895 ', 'GAN acc 0.0000', 'Discriminator loss 0.8296', 'Discriminator accuracy 0.5078', 'Total loss: 1.6190', 'for batch', 36)
('GAN loss 0.7576 ', 'GAN acc 0.0000', 'Discriminator loss 0.7780', 'Discriminator accuracy 0.5254', 'Total loss: 1.5356', 'for batch', 37)
('GAN loss 0.7277 ', 'GAN acc 0.0508', 'Discriminator loss 0.7136', 'Discriminator accuracy 0.6211', 'Total loss: 1.4413', 'for batch', 38)
('GAN loss 0.7065 ', 'GAN acc 0.2148', 'Discriminator loss 0.6521', 'Discriminator accuracy 0.8262', 'Total loss: 1.3586', 'for batch', 39)
('GAN loss 0.6824 ', 'GAN acc 0.6836', 'Discriminator loss 0.6132', 'Discriminator accuracy 0.7715', 'Total loss: 1.2956', 'for batch', 40)
('GAN loss 0.6497 ', 'GAN acc 0.9609', 'Discriminator loss 0.5841', 'Discriminator accuracy 0.5859', 'Total loss: 1.2338', 'for batch', 41)
('GAN loss 0.6041 ', 'GAN acc 0.9922', 'Discriminator loss 0.5744', 'Discriminator accuracy 0.5078', 'Total loss: 1.1785', 'for batch', 42)
('GAN loss 0.5336 ', 'GAN acc 1.0000', 'Discriminator loss 0.5932', 'Discriminator accuracy 0.5000', 'Total loss: 1.1268', 'for batch', 43)
('GAN loss 0.4287 ', 'GAN acc 1.0000', 'Discriminator loss 0.7041', 'Discriminator accuracy 0.5000', 'Total loss: 1.1328', 'for batch', 44)
('GAN loss 0.3847 ', 'GAN acc 0.9766', 'Discriminator loss 1.1038', 'Discriminator accuracy 0.5000', 'Total loss: 1.4885', 'for batch', 45)
('GAN loss 4.0838 ', 'GAN acc 0.0000', 'Discriminator loss 1.6802', 'Discriminator accuracy 0.5078', 'Total loss: 5.7641', 'for batch', 46)
('GAN loss 0.9689 ', 'GAN acc 0.0000', 'Discriminator loss 0.7476', 'Discriminator accuracy 0.5117', 'Total loss: 1.7165', 'for batch', 47)
('GAN loss 0.8630 ', 'GAN acc 0.0000', 'Discriminator loss 0.8458', 'Discriminator accuracy 0.5000', 'Total loss: 1.7088', 'for batch', 48)
('GAN loss 0.8187 ', 'GAN acc 0.0000', 'Discriminator loss 0.8601', 'Discriminator accuracy 0.5000', 'Total loss: 1.6788', 'for batch', 49)
('GAN loss 0.7827 ', 'GAN acc 0.0000', 'Discriminator loss 0.8403', 'Discriminator accuracy 0.5020', 'Total loss: 1.6230', 'for batch', 50)
('GAN loss 0.7585 ', 'GAN acc 0.0000', 'Discriminator loss 0.7862', 'Discriminator accuracy 0.5039', 'Total loss: 1.5447', 'for batch', 51)
('GAN loss 0.7353 ', 'GAN acc 0.0312', 'Discriminator loss 0.7414', 'Discriminator accuracy 0.5371', 'Total loss: 1.4767', 'for batch', 52)
('GAN loss 0.7173 ', 'GAN acc 0.1250', 'Discriminator loss 0.6978', 'Discriminator accuracy 0.6562', 'Total loss: 1.4151', 'for batch', 53)
('GAN loss 0.7016 ', 'GAN acc 0.3477', 'Discriminator loss 0.6632', 'Discriminator accuracy 0.7598', 'Total loss: 1.3649', 'for batch', 54)
('GAN loss 0.6884 ', 'GAN acc 0.5820', 'Discriminator loss 0.6398', 'Discriminator accuracy 0.7500', 'Total loss: 1.3282', 'for batch', 55)
('GAN loss 0.6679 ', 'GAN acc 0.8438', 'Discriminator loss 0.6148', 'Discriminator accuracy 0.6504', 'Total loss: 1.2827', 'for batch', 56)
('GAN loss 0.6454 ', 'GAN acc 0.9609', 'Discriminator loss 0.5974', 'Discriminator accuracy 0.5566', 'Total loss: 1.2427', 'for batch', 57)
('GAN loss 0.6178 ', 'GAN acc 0.9883', 'Discriminator loss 0.5866', 'Discriminator accuracy 0.5117', 'Total loss: 1.2044', 'for batch', 58)
('GAN loss 0.5763 ', 'GAN acc 1.0000', 'Discriminator loss 0.5886', 'Discriminator accuracy 0.5000', 'Total loss: 1.1650', 'for batch', 59)
('GAN loss 0.5086 ', 'GAN acc 1.0000', 'Discriminator loss 0.6209', 'Discriminator accuracy 0.5000', 'Total loss: 1.1295', 'for batch', 60)
('GAN loss 0.4240 ', 'GAN acc 1.0000', 'Discriminator loss 0.7480', 'Discriminator accuracy 0.5000', 'Total loss: 1.1720', 'for batch', 61)
('GAN loss 0.6914 ', 'GAN acc 0.5430', 'Discriminator loss 1.3417', 'Discriminator accuracy 0.5000', 'Total loss: 2.0331', 'for batch', 62)
('GAN loss 1.3096 ', 'GAN acc 0.0156', 'Discriminator loss 0.7807', 'Discriminator accuracy 0.5449', 'Total loss: 2.0903', 'for batch', 63)
('GAN loss 0.8623 ', 'GAN acc 0.0234', 'Discriminator loss 0.6851', 'Discriminator accuracy 0.5957', 'Total loss: 1.5474', 'for batch', 64)
('GAN loss 0.8048 ', 'GAN acc 0.0352', 'Discriminator loss 0.7249', 'Discriminator accuracy 0.5156', 'Total loss: 1.5297', 'for batch', 65)
('GAN loss 0.7770 ', 'GAN acc 0.0430', 'Discriminator loss 0.7277', 'Discriminator accuracy 0.5215', 'Total loss: 1.5047', 'for batch', 66)
('GAN loss 0.7294 ', 'GAN acc 0.2188', 'Discriminator loss 0.7236', 'Discriminator accuracy 0.4922', 'Total loss: 1.4530', 'for batch', 67)
('GAN loss 0.6979 ', 'GAN acc 0.4570', 'Discriminator loss 0.7193', 'Discriminator accuracy 0.4180', 'Total loss: 1.4172', 'for batch', 68)
('GAN loss 0.6545 ', 'GAN acc 0.7500', 'Discriminator loss 0.7313', 'Discriminator accuracy 0.2988', 'Total loss: 1.3858', 'for batch', 69)
('GAN loss 0.6193 ', 'GAN acc 0.8203', 'Discriminator loss 0.7603', 'Discriminator accuracy 0.2852', 'Total loss: 1.3796', 'for batch', 70)
('GAN loss 0.7022 ', 'GAN acc 0.5391', 'Discriminator loss 0.8120', 'Discriminator accuracy 0.2754', 'Total loss: 1.5143', 'for batch', 71)
('GAN loss 0.8686 ', 'GAN acc 0.1289', 'Discriminator loss 0.7648', 'Discriminator accuracy 0.3164', 'Total loss: 1.6333', 'for batch', 72)
('GAN loss 0.7790 ', 'GAN acc 0.1133', 'Discriminator loss 0.7212', 'Discriminator accuracy 0.4199', 'Total loss: 1.5002', 'for batch', 73)
('GAN loss 0.7365 ', 'GAN acc 0.1719', 'Discriminator loss 0.7271', 'Discriminator accuracy 0.4512', 'Total loss: 1.4636', 'for batch', 74)
('GAN loss 0.7232 ', 'GAN acc 0.2500', 'Discriminator loss 0.7242', 'Discriminator accuracy 0.4238', 'Total loss: 1.4474', 'for batch', 75)
('GAN loss 0.7067 ', 'GAN acc 0.4492', 'Discriminator loss 0.7289', 'Discriminator accuracy 0.3496', 'Total loss: 1.4356', 'for batch', 76)
('GAN loss 0.6996 ', 'GAN acc 0.4570', 'Discriminator loss 0.7185', 'Discriminator accuracy 0.4043', 'Total loss: 1.4181', 'for batch', 77)
('GAN loss 0.7148 ', 'GAN acc 0.4180', 'Discriminator loss 0.7153', 'Discriminator accuracy 0.4043', 'Total loss: 1.4301', 'for batch', 78)
('GAN loss 0.7137 ', 'GAN acc 0.4141', 'Discriminator loss 0.7076', 'Discriminator accuracy 0.4414', 'Total loss: 1.4213', 'for batch', 79)
('GAN loss 0.7175 ', 'GAN acc 0.3633', 'Discriminator loss 0.6997', 'Discriminator accuracy 0.4824', 'Total loss: 1.4172', 'for batch', 80)
('GAN loss 0.7025 ', 'GAN acc 0.4883', 'Discriminator loss 0.7059', 'Discriminator accuracy 0.4629', 'Total loss: 1.4084', 'for batch', 81)
('GAN loss 0.7042 ', 'GAN acc 0.4844', 'Discriminator loss 0.7106', 'Discriminator accuracy 0.4668', 'Total loss: 1.4147', 'for batch', 82)
('GAN loss 0.7261 ', 'GAN acc 0.4375', 'Discriminator loss 0.7422', 'Discriminator accuracy 0.3477', 'Total loss: 1.4683', 'for batch', 83)
('GAN loss 0.8506 ', 'GAN acc 0.1992', 'Discriminator loss 0.7563', 'Discriminator accuracy 0.3008', 'Total loss: 1.6069', 'for batch', 84)
('GAN loss 0.8474 ', 'GAN acc 0.0820', 'Discriminator loss 0.7189', 'Discriminator accuracy 0.4062', 'Total loss: 1.5663', 'for batch', 85)
('GAN loss 0.8097 ', 'GAN acc 0.0391', 'Discriminator loss 0.7194', 'Discriminator accuracy 0.5039', 'Total loss: 1.5291', 'for batch', 86)
('GAN loss 0.7728 ', 'GAN acc 0.0352', 'Discriminator loss 0.7317', 'Discriminator accuracy 0.5059', 'Total loss: 1.5045', 'for batch', 87)
('GAN loss 0.7473 ', 'GAN acc 0.0625', 'Discriminator loss 0.7238', 'Discriminator accuracy 0.5215', 'Total loss: 1.4711', 'for batch', 88)
('GAN loss 0.7201 ', 'GAN acc 0.2305', 'Discriminator loss 0.7171', 'Discriminator accuracy 0.5059', 'Total loss: 1.4372', 'for batch', 89)
('GAN loss 0.7029 ', 'GAN acc 0.4180', 'Discriminator loss 0.7073', 'Discriminator accuracy 0.4766', 'Total loss: 1.4102', 'for batch', 90)
('GAN loss 0.6715 ', 'GAN acc 0.6758', 'Discriminator loss 0.7097', 'Discriminator accuracy 0.4121', 'Total loss: 1.3812', 'for batch', 91)
('GAN loss 0.6367 ', 'GAN acc 0.7930', 'Discriminator loss 0.7317', 'Discriminator accuracy 0.3340', 'Total loss: 1.3684', 'for batch', 92)
('GAN loss 0.6848 ', 'GAN acc 0.5273', 'Discriminator loss 0.7664', 'Discriminator accuracy 0.3613', 'Total loss: 1.4511', 'for batch', 93)
----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       leakyrelu_1[0][0]                
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       leakyrelu_2[0][0]                
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_2[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_3[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6855 ', 'GAN acc 0.7891', 'Discriminator loss 0.7260', 'Discriminator accuracy 0.4102', 'Total loss: 1.4115', 'for batch', 0)
('GAN loss 0.6776 ', 'GAN acc 0.8477', 'Discriminator loss 0.5281', 'Discriminator accuracy 0.5625', 'Total loss: 1.2057', 'for batch', 1)
('GAN loss 0.6696 ', 'GAN acc 0.8672', 'Discriminator loss 0.4406', 'Discriminator accuracy 0.5176', 'Total loss: 1.1102', 'for batch', 2)
('GAN loss 0.6065 ', 'GAN acc 1.0000', 'Discriminator loss 0.4471', 'Discriminator accuracy 0.5000', 'Total loss: 1.0536', 'for batch', 3)
('GAN loss 0.4153 ', 'GAN acc 1.0000', 'Discriminator loss 0.7405', 'Discriminator accuracy 0.5000', 'Total loss: 1.1558', 'for batch', 4)
('GAN loss 0.4316 ', 'GAN acc 0.8789', 'Discriminator loss 2.5282', 'Discriminator accuracy 0.5000', 'Total loss: 2.9598', 'for batch', 5)
('GAN loss 12.4528 ', 'GAN acc 0.0000', 'Discriminator loss 5.0104', 'Discriminator accuracy 0.4980', 'Total loss: 17.4632', 'for batch', 6)
('GAN loss 2.3213 ', 'GAN acc 0.0000', 'Discriminator loss 0.6753', 'Discriminator accuracy 0.5059', 'Total loss: 2.9965', 'for batch', 7)
('GAN loss 0.9656 ', 'GAN acc 0.0000', 'Discriminator loss 0.9491', 'Discriminator accuracy 0.5000', 'Total loss: 1.9147', 'for batch', 8)
('GAN loss 0.8079 ', 'GAN acc 0.0000', 'Discriminator loss 0.9778', 'Discriminator accuracy 0.5000', 'Total loss: 1.7857', 'for batch', 9)
('GAN loss 0.7474 ', 'GAN acc 0.0078', 'Discriminator loss 0.8849', 'Discriminator accuracy 0.5000', 'Total loss: 1.6323', 'for batch', 10)
('GAN loss 0.7113 ', 'GAN acc 0.1641', 'Discriminator loss 0.7865', 'Discriminator accuracy 0.5156', 'Total loss: 1.4978', 'for batch', 11)
('GAN loss 0.6867 ', 'GAN acc 0.6172', 'Discriminator loss 0.6969', 'Discriminator accuracy 0.5898', 'Total loss: 1.3836', 'for batch', 12)
('GAN loss 0.6685 ', 'GAN acc 0.8477', 'Discriminator loss 0.6346', 'Discriminator accuracy 0.6074', 'Total loss: 1.3031', 'for batch', 13)
('GAN loss 0.6467 ', 'GAN acc 0.9766', 'Discriminator loss 0.5854', 'Discriminator accuracy 0.5410', 'Total loss: 1.2321', 'for batch', 14)
('GAN loss 0.6222 ', 'GAN acc 0.9844', 'Discriminator loss 0.5564', 'Discriminator accuracy 0.5137', 'Total loss: 1.1786', 'for batch', 15)
('GAN loss 0.5889 ', 'GAN acc 0.9922', 'Discriminator loss 0.5411', 'Discriminator accuracy 0.5020', 'Total loss: 1.1300', 'for batch', 16)
('GAN loss 0.5453 ', 'GAN acc 0.9961', 'Discriminator loss 0.5440', 'Discriminator accuracy 0.5000', 'Total loss: 1.0893', 'for batch', 17)
('GAN loss 0.4979 ', 'GAN acc 1.0000', 'Discriminator loss 0.5724', 'Discriminator accuracy 0.5000', 'Total loss: 1.0703', 'for batch', 18)
('GAN loss 0.4472 ', 'GAN acc 1.0000', 'Discriminator loss 0.6327', 'Discriminator accuracy 0.5000', 'Total loss: 1.0799', 'for batch', 19)
('GAN loss 0.3869 ', 'GAN acc 1.0000', 'Discriminator loss 0.8063', 'Discriminator accuracy 0.5000', 'Total loss: 1.1933', 'for batch', 20)
('GAN loss 0.5029 ', 'GAN acc 0.8984', 'Discriminator loss 1.0842', 'Discriminator accuracy 0.5000', 'Total loss: 1.5871', 'for batch', 21)
('GAN loss 0.9036 ', 'GAN acc 0.1836', 'Discriminator loss 1.1744', 'Discriminator accuracy 0.4980', 'Total loss: 2.0779', 'for batch', 22)
('GAN loss 0.8050 ', 'GAN acc 0.1211', 'Discriminator loss 0.7485', 'Discriminator accuracy 0.3652', 'Total loss: 1.5536', 'for batch', 23)
('GAN loss 0.7160 ', 'GAN acc 0.3164', 'Discriminator loss 0.7541', 'Discriminator accuracy 0.2324', 'Total loss: 1.4701', 'for batch', 24)
('GAN loss 0.7092 ', 'GAN acc 0.3867', 'Discriminator loss 0.7455', 'Discriminator accuracy 0.2539', 'Total loss: 1.4547', 'for batch', 25)
('GAN loss 0.6760 ', 'GAN acc 0.6406', 'Discriminator loss 0.7072', 'Discriminator accuracy 0.3887', 'Total loss: 1.3832', 'for batch', 26)
('GAN loss 0.6165 ', 'GAN acc 0.9453', 'Discriminator loss 0.6899', 'Discriminator accuracy 0.4648', 'Total loss: 1.3064', 'for batch', 27)
('GAN loss 0.5473 ', 'GAN acc 0.9883', 'Discriminator loss 0.7192', 'Discriminator accuracy 0.4766', 'Total loss: 1.2665', 'for batch', 28)
('GAN loss 0.6435 ', 'GAN acc 0.6914', 'Discriminator loss 0.8545', 'Discriminator accuracy 0.4922', 'Total loss: 1.4981', 'for batch', 29)
